This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.9.14)  26 OCT 2025 18:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/andrey/Documents/BMSTU/Элтех /МДЗ1/МДЗ1_ВАРИАНТ15.tex"
(/home/andrey/Documents/BMSTU/Элтех /МДЗ1/МДЗ1_ВАРИАНТ15.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@shorten@start@additional=\dimen266
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box67
\pgf@hbox=\box68
\pgf@layerbox@main=\box69
\pgf@picture@serial@count=\count306
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen267
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen268
\pgf@pt@y=\dimen269
\pgf@pt@temp=\dimen270
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen271
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen272
\pgf@sys@shading@range@num=\count307
\pgf@shadingcount=\count308
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box70
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box71
) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen273
\pgf@nodesepend=\dimen274
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen275
\pgffor@skip=\dimen276
\pgffor@stack=\toks38
\pgffor@toks=\toks39
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count309
\pgfplotmarksize=\dimen277
)
\tikz@lastx=\dimen278
\tikz@lasty=\dimen279
\tikz@lastxsaved=\dimen280
\tikz@lastysaved=\dimen281
\tikz@lastmovetox=\dimen282
\tikz@lastmovetoy=\dimen283
\tikzleveldistance=\dimen284
\tikzsiblingdistance=\dimen285
\tikz@figbox=\box72
\tikz@figbox@bg=\box73
\tikz@tempbox=\box74
\tikz@tempbox@bg=\box75
\tikztreelevel=\count310
\tikznumberofchildren=\count311
\tikznumberofcurrentchild=\count312
\tikz@fig@count=\count313
 (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count314
\pgfmatrixcurrentcolumn=\count315
\pgf@matrix@numberofcolumns=\count316
)
\tikz@expandcount=\count317
 (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen286
\c@pgfplots@coordindex=\count318
\c@pgfplots@scanlineindex=\count319
 (/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45
(/usr/share/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count320
) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count321
\t@pgfplotstable@a=\toks46
) (/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count322
 (/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen287
\pgfdecoratedremainingdistance=\dimen288
\pgfdecoratedinputsegmentcompleteddistance=\dimen289
\pgfdecoratedinputsegmentremainingdistance=\dimen290
\pgf@decorate@distancetomove=\dimen291
\pgf@decorate@repeatstate=\count323
\pgfdecorationsegmentamplitude=\dimen292
\pgfdecorationsegmentlength=\dimen293
)
\tikz@lib@dec@box=\box76
) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/share/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count324
\pgfplots@xmin@reg=\dimen294
\pgfplots@xmax@reg=\dimen295
\pgfplots@ymin@reg=\dimen296
\pgfplots@ymax@reg=\dimen297
\pgfplots@zmin@reg=\dimen298
\pgfplots@zmax@reg=\dimen299
) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty (/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplotstable 2021/05/15 v1.18.1 Table typesetting and Pretty-printing (1.18.1)
 (/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.code.tex (/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.coltype.code.tex))) (/usr/share/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip58
\cftbeforetoctitleskip=\skip59
\cftaftertoctitleskip=\skip60
\cftbeforepartskip=\skip61
\cftpartnumwidth=\skip62
\cftpartindent=\skip63
\cftbeforesecskip=\skip64
\cftsecindent=\skip65
\cftsecnumwidth=\skip66
\cftbeforesubsecskip=\skip67
\cftsubsecindent=\skip68
\cftsubsecnumwidth=\skip69
\cftbeforesubsubsecskip=\skip70
\cftsubsubsecindent=\skip71
\cftsubsubsecnumwidth=\skip72
\cftbeforeparaskip=\skip73
\cftparaindent=\skip74
\cftparanumwidth=\skip75
\cftbeforesubparaskip=\skip76
\cftsubparaindent=\skip77
\cftsubparanumwidth=\skip78
\cftbeforeloftitleskip=\skip79
\cftafterloftitleskip=\skip80
\cftbeforefigskip=\skip81
\cftfigindent=\skip82
\cftfignumwidth=\skip83
\c@lofdepth=\count325
\c@lotdepth=\count326
\cftbeforelottitleskip=\skip84
\cftafterlottitleskip=\skip85
\cftbeforetabskip=\skip86
\cfttabindent=\skip87
\cfttabnumwidth=\skip88
) (/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip89

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen300
) (/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count327
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count328
\leftroot@=\count329
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count330
\DOTSCASE@=\count331
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box77
\strutbox@=\box78
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen301
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count332
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count333
\dotsspace@=\muskip17
\c@parentequation=\count334
\dspbrk@lvl=\count335
\tag@help=\toks47
\row@=\count336
\column@=\count337
\maxfields@=\count338
\andhelp@=\toks48
\eqnshift@=\dimen302
\alignsep@=\dimen303
\tagshift@=\dimen304
\tagwidth@=\dimen305
\totwidth@=\dimen306
\lineht@=\dimen307
\@envbody=\toks49
\multlinegap=\skip90
\multlinetaggap=\skip91
\mathdisplay@stack=\toks50
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/share/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count339
\mult@box=\box79
\multicol@leftmargin=\dimen308
\c@unbalance=\count340
\c@collectmore=\count341
\doublecol@number=\count342
\multicoltolerance=\count343
\multicolpretolerance=\count344
\full@width=\dimen309
\page@free=\dimen310
\premulticols=\dimen311
\postmulticols=\dimen312
\multicolsep=\skip92
\multicolbaselineskip=\skip93
\partial@page=\box80
\last@line=\box81
\mc@boxedresult=\box82
\maxbalancingoverflow=\dimen313
\mult@rightbox=\box83
\mult@grightbox=\box84
\mult@firstbox=\box85
\mult@gfirstbox=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\c@minrows=\count345
\c@columnbadness=\count346
\c@finalcolumnbadness=\count347
\last@try=\dimen314
\multicolovershoot=\dimen315
\multicolundershoot=\dimen316
\mult@nat@firstbox=\box123
\colbreak@box=\box124
\mc@col@check@num=\count348
) (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
\l__pdf_internal_box=\box125
)

LaTeX Warning: Unused global option(s):
    [14pt].

(./МДЗ1_ВАРИАНТ15.aux)
\openout1 = `МДЗ1_ВАРИАНТ15.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen317
\scratchbox=\box126
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks51
\MPscratchCnt=\count353
\MPscratchDim=\dimen318
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks52
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package siunitx Warning: Tabular column type "S" overwritten with siunitx
(siunitx)                definition.

Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 57.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \th on input line 57.

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 57.

<images/BMSTU logo.png, id=4, 99.37125pt x 106.3975pt>
File: images/BMSTU logo.png Graphic file (type png)
<use images/BMSTU logo.png>
Package pdftex.def Info: images/BMSTU logo.png  used on input line 77.
(pdftex.def)             Requested size: 85.35826pt x 91.39615pt.

Overfull \hbox (9.24773pt too wide) in paragraph at lines 77--78
 []$ 
 []



[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./images/BMSTU logo.png>] (./МДЗ1_ВАРИАНТ15.toc)
\tf@toc=\write4
\openout4 = `МДЗ1_ВАРИАНТ15.toc'.



[1]
<images/15.jpg, id=20, 451.6875pt x 455.7025pt>
File: images/15.jpg Graphic file (type jpg)
<use images/15.jpg>
Package pdftex.def Info: images/15.jpg  used on input line 102.
(pdftex.def)             Requested size: 451.68639pt x 455.70137pt.
<images/15_current.jpg, id=21, 433.62pt x 344.28625pt>
File: images/15_current.jpg Graphic file (type jpg)
<use images/15_current.jpg>
Package pdftex.def Info: images/15_current.jpg  used on input line 108.
(pdftex.def)             Requested size: 433.61894pt x 344.2854pt.


[2 <./images/15.jpg>]
<images/15_equivalent.jpg, id=25, 501.875pt x 501.875pt>
File: images/15_equivalent.jpg Graphic file (type jpg)
<use images/15_equivalent.jpg>
Package pdftex.def Info: images/15_equivalent.jpg  used on input line 114.
(pdftex.def)             Requested size: 501.87376pt x 501.87376pt.

Overfull \hbox (46.62965pt too wide) in paragraph at lines 114--115
 [][] 
 []



[3 <./images/15_current.jpg>]

[4{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./images/15_equivalent.jpg>]
<images/15_equialent_sum_flow.png, id=40, 431.6125pt x 345.29pt>
File: images/15_equialent_sum_flow.png Graphic file (type png)
<use images/15_equialent_sum_flow.png>
Package pdftex.def Info: images/15_equialent_sum_flow.png  used on input line 146.
(pdftex.def)             Requested size: 431.61143pt x 345.28914pt.


[5 <./images/15_equialent_sum_flow.png>]
<images/15_equialent_knot.png, id=45, 432.61626pt x 337.26pt>
File: images/15_equialent_knot.png Graphic file (type png)
<use images/15_equialent_knot.png>
Package pdftex.def Info: images/15_equialent_knot.png  used on input line 201.
(pdftex.def)             Requested size: 432.6152pt x 337.25917pt.


[6]

[7 <./images/15_equialent_knot.png>]
<images/15_equialent_gen.png, id=56, 531.9875pt x 401.5pt>
File: images/15_equialent_gen.png Graphic file (type png)
<use images/15_equialent_gen.png>
Package pdftex.def Info: images/15_equialent_gen.png  used on input line 253.
(pdftex.def)             Requested size: 531.9862pt x 401.49901pt.

Overfull \hbox (76.7421pt too wide) in paragraph at lines 253--254
 [][] 
 []



[8 <./images/15_equialent_gen.png>]

LaTeX Warning: Command \cyrerev invalid in math mode on input line 285.


LaTeX Warning: Command \cyrk invalid in math mode on input line 285.


LaTeX Warning: Command \cyrv invalid in math mode on input line 285.

Missing character: There is no � in font cmr7!
Missing character: There is no � in font cmr7!
Missing character: There is no � in font cmr7!

LaTeX Warning: Command \cyrerev invalid in math mode on input line 290.


LaTeX Warning: Command \cyrk invalid in math mode on input line 290.


LaTeX Warning: Command \cyrv invalid in math mode on input line 290.


LaTeX Warning: Command \CYRA invalid in math mode on input line 290.

Missing character: There is no � in font cmr7!
Missing character: There is no � in font cmr7!
Missing character: There is no � in font cmr7!
Missing character: There is no � in font cmr10!
<images/check.png, id=62, 218.18657pt x 454.95686pt>
File: images/check.png Graphic file (type png)
<use images/check.png>
Package pdftex.def Info: images/check.png  used on input line 310.
(pdftex.def)             Requested size: 227.62206pt x 474.65735pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 310--311
 [] 
 []


Overfull \vbox (10.91245pt too high) has occurred while \output is active []



[9 <./images/check.png (PNG copy)>] (./МДЗ1_ВАРИАНТ15.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
 ) 
Here is how much of TeX's memory you used:
 32363 strings out of 474645
 816143 string characters out of 5759193
 1290663 words of memory out of 5000000
 54908 multiletter control sequences out of 15000+600000
 566761 words of font info for 53 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 99i,12n,105p,797b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on МДЗ1_ВАРИАНТ15.pdf (10 pages, 414003 bytes).
PDF statistics:
